Id,LotArea
1461,1.9774930887317574e-264
1462,0.0
1463,4.415102845525194e-285
1464,5.048794736794026e-177
1465,1.075312126285553e-54
1466,8.542764398790704e-175
1467,6.453383066858738e-145
1468,2.356132800774214e-140
1469,1.0744060812042759e-197
1470,1.1060444647703976e-173
1471,1.3447763505698605e-75
1472,3.219924149403672e+23
1473,4.137217624290816e+29
1474,3.535987638814613e+33
1475,0.006321026274622425
1476,9.45545698209667e-217
1477,6.963938118561824e-263
1478,2.5754371314300483e-215
1479,3.977949199638331e-282
1480,1.253727416263919e-236
1481,4.4369143254384e-244
1482,6.016687440749938e-110
1483,0.0
1484,3.148888912720155e-11
1485,1.0659032724927822e-284
1486,6.365561079193985e-130
1487,0.0
1488,2.11340991775197e-149
1489,1.3008943956230505e-177
1490,6.695070834062656e-198
1491,4.2997923221223535e-229
1492,4.545114661030511e-206
1493,0.0
1494,5.582894252908013e-224
1495,5.3150973419687915e-174
1496,8.21753232318498e-38
1497,133171964923.12494
1498,1.210530338365787e-08
1499,163831293431.8497
1500,18364487109507.74
1501,5.868977042798637e+16
1502,202383307.9716964
1503,2.0293842573989586e-269
1504,3.877024510726377e-89
1505,4.347052461252406e-127
1506,2.1505969581569852e-177
1507,1.031735104509823e-148
1508,0.0
1509,6.955985160136807e-164
1510,1.6379426455015946e-187
1511,2.6080977219139092e-197
1512,8.662417782970365e-174
1513,6.163584938448756e-185
1514,1.1295252327170274e-262
1515,1.153061842354377e-120
1516,0.0
1517,6.441262675172227e-247
1518,2.44707728995407e-128
1519,7.100749322692885e-134
1520,1.2409337212565619e-148
1521,4.64501588016424e-221
1522,8.170484548695976e-180
1523,3.3957564708844563e-147
1524,7.556842752862044e-236
1525,2.9538149615693787e-239
1526,2.524700544e-315
1527,1.205621199149286e-153
1528,1.6443656012817187e-144
1529,5.091253493701794e-135
1530,1.2115204456236905e-182
1531,4.326011958323436e-16
1532,1.9591275377009637e-59
1533,4.081735605862275e-73
1534,5.316108516422184e-110
1535,1.2131219907026757e-228
1536,3.0138142900490466e-148
1537,2.602998148669829e-212
1538,1.4483803763342487e-168
1539,2.580546756824448e-111
1540,3.576265337105752e-113
1541,1.793914534102059e-201
1542,8.877358051792374e-59
1543,2.075731636779148e-88
1544,6.306557800007782e-84
1545,2.607137867410327e-91
1546,1.6154232011745656e-87
1547,5.4658193634237535e-83
1548,6.756036193152101e-75
1549,2.065867263465493e-103
1550,1.0266526376204224e-74
1551,2.9133372324566284e-98
1552,9.257742664473405e-103
1553,1.0643821450463707e-262
1554,5830.557827674778
1555,6e-323
1556,1.84496559680379e-217
1557,3.088309191879333e-187
1558,1.6298326216535983e-103
1559,1.0327064666564756e-60
1560,2.4064047792889776e-61
1561,2.2660252627914188e-186
1562,4.880591149117787e-156
1563,1.228401932864345e-158
1564,9.328637917696714e-118
1565,7.648627627627208e-222
1566,0.0
1567,2.0597815143237105e-205
1568,0.0
1569,0.0
1570,4.388604189535875e-250
1571,1.8510171706421926e-163
1572,7.124254359039311e-189
1573,0.0
1574,2.267087890240525e-229
1575,8.176233302830645e-244
1576,3.410062019121089e-233
1577,1.1144570409322905e-124
1578,3.4977491545130944e-307
1579,6.573572040800238e-246
1580,7.872781107203716e-154
1581,0.0
1582,7.704765156902983e-148
1583,6.702229391688919e-167
1584,2.1702323941986437e-131
1585,2.6229543316128673e-63
1586,1.7671114769467472e-198
1587,6.455378759732786e-180
1588,3.2830868197881326e-202
1589,1.5959240099086726e-256
1590,5.8988930079024675e-102
1591,9.146160232098769e-113
1592,2.839066721546154e-49
1593,8.881847886285981e-161
1594,7.106104690005966e-39
1595,1.1955561746922023e-169
1596,5.837056365270555e-160
1597,1.1676552187698621e-303
1598,0.0
1599,1.1080851272423244e-37
1600,1.2514467839591617e-28
1601,1.250989080357111e-186
1602,5.4467019599447355e-182
1603,1.615230547091189e-178
1604,12.641196026827634
1605,1.796971288443233e-189
1606,2.5333316433415175e-185
1607,2.5486349996822067e-230
1608,3.33691097854492e-246
1609,1.564299696396971e-194
1610,2.6165241074908215e-181
1611,0.0
1612,9.125211172140997e-191
1613,8.973372037323049e-246
1614,10.912404956433823
1615,2.3954924380585146e+35
1616,1.9282918792996545e+23
1617,4.29114719847093e+23
1618,4.072211647476541e-133
1619,6.131943698674743e-304
1620,1.171490441435841e-65
1621,3.304495707390147e-210
1622,4.597348528448862e-200
1623,6.504822205892646e-163
1624,1.2795474642620812e-250
1625,1.0550193225456683e-304
1626,7.842340132782234e-193
1627,1.730258424273368e-182
1628,1.712728322695443e-189
1629,7.709657177200419e-132
1630,2.4082048495059516e-48
1631,1.0859460437518453e-110
1632,5.956273602499131e-114
1633,6.258651628467087e-160
1634,7.699565081727073e-105
1635,9.293473872221524e-149
1636,2.2640242026359997e-123
1637,1.0896863931224085e-212
1638,2.6531159204729252e-244
1639,4.479090270569106e-200
1640,5.046482156947597e-184
1641,1.4036256179292107e-202
1642,2.4161625705274748e-76
1643,3.453116966009659e-91
1644,2.3602191917806592e-122
1645,1.1137039321363267e-158
1646,1.5449054907974115e-209
1647,4.4743726831769553e-231
1648,2.1982044982199844e-140
1649,4.5394720191231295e-167
1650,5.931917457435414e-136
1651,8.948398495737274e-192
1652,3.257734666547528e+23
1653,3.266870116738421e+23
1654,1.072958696797634e+38
1655,27118718126.75264
1656,3.6252665544152676e+31
1657,2.89807475680744e+36
1658,1.4373197653533754e+31
1659,763.193887683934
1660,1.0108080518994976e-227
1661,3.601233026390729e-231
1662,5.98588329812348e-182
1663,3.003035328118123e-220
1664,1.0390386852211937e-220
1665,9.827350369502667e-215
1666,0.0
1667,0.0
1668,8.21630581658109e-180
1669,1.548082094555624e-206
1670,1.7629125381343025e-265
1671,3.251473062121324e-250
1672,2.611280722594549e-278
1673,1.9140885650527203e-224
1674,9.282005940623692e-168
1675,4.0707982883117315e-104
1676,1.6077755940160147e-56
1677,1.2166960977260492e-200
1678,1.0004862526512238e-263
1679,1.528708656789748e-292
1680,1.298713400837959e-87
1681,3.154359463004109e-86
1682,0.0
1683,0.00035590357177925244
1684,1.323963703083797e-212
1685,1.316560563531602e-153
1686,2.163320344129492e-06
1687,5.34370031920174e-175
1688,5.202649451577213e-119
1689,7.17978518061171e-182
1690,7.321104413262132e-155
1691,7.513743260230737e-141
1692,9.447421490211905e-237
1693,1.7841998691430353e-183
1694,2.1579242242936303e-138
1695,6.935020189304349e-124
1696,2.3296899402323527e-304
1697,1.1220319438163675e-126
1698,2.1340592903642218e-192
1699,2.2947374669796862e-172
1700,2.566412485324545e-125
1701,1.3403279153521333e-189
1702,3.6948208195659524e-206
1703,2.6778553145477763e-180
1704,1.7252647442817818e-175
1705,5.386140593175533e-163
1706,1.386054230469634e-158
1707,2.9311902336247006e-130
1708,1.5491647591333393e-150
1709,1.0180135615623721e-255
1710,1.1774862672850526e-115
1711,1.0433045193967992e-183
1712,4.976962178215526e-111
1713,8.506674143473088e-192
1714,1.4763974053365187e-144
1715,1.145187054679223e-121
1716,1.468435994010442e-188
1717,3.898780886966904e-133
1718,2.263983645204886e-132
1719,1.5927083681879387e-183
1720,7.961206841886598e-187
1721,4.7733072304220717e-293
1722,3.545927997147331e-293
1723,2.4091732911220532e-275
1724,1.1924237839671416e-110
1725,2.8250902642126124e-190
1726,2.6400940721588514e-105
1727,2.3820723128590652e-113
1728,4.480400005182847e-156
1729,2.811182457510755e-197
1730,4.865114711876769e-112
1731,2.0519384783287707e-206
1732,1.8450978223826956e-177
1733,4.3188412737296053e-194
1734,8.616356372024415e-192
1735,1.2894959064102867e-154
1736,1.7879275163826124e-136
1737,3.01754943e-315
1738,2.0452769238184576e-224
1739,3.095147138630087e+105
1740,115164.32104860089
1741,1.0762493727822122e-33
1742,1.6669197716517062e+16
1743,1.176380866304048e-09
1744,8.790141896604017e-306
1745,1.5e-323
1746,5.269973032831637e-115
1747,1.1837370955026646e-228
1748,2.0404801431655407e-129
1749,1.0535774183258413e-182
1750,1.718794208509987e-171
1751,1.5767959922763294e-245
1752,9.367659661279379e-139
1753,3.153848709917854e-168
1754,6.104015528176051e-140
1755,0.0
1756,1.0998952289320492e-145
1757,5.778530207841356e-167
1758,8.816138738617888e-176
1759,1.0869379422252706e-269
1760,1.0833377907904932e-175
1761,1.555112371128395e-209
1762,1.7182777815783974e-117
1763,4.635563008873869e-221
1764,4.0769876643107595e-208
1765,1.0555348205768895e-169
1766,2.0891608475763567e-202
1767,3.77733773754e-313
1768,9.951117241125193e-169
1769,2.4223583626904095e-258
1770,2.2951690868832184e-191
1771,3.2339792721277085e-165
1772,7.750998015119365e-155
1773,3.832975463222701e-212
1774,7.34291637325912e-148
1775,1.4317757871498833e-155
1776,2.759638757536967e-293
1777,3.747702849920119e-181
1778,3.431712837476154e-143
1779,5.241465531732624e-187
1780,2.0500107591613733e-222
1781,1.5984347272498005e-189
1782,8.167012657590235e-96
1783,8.591104199885332e-215
1784,1.3323803008720318e-157
1785,1.6713716488698703e-214
1786,8.4453530035766e-145
1787,2.752681973501179e-93
1788,7.928844448840184e-105
1789,4.016853248346206e-244
1790,3.5574398978924706e-251
1791,5.9024110347367316e-114
1792,1.5900997948287702e-194
1793,1.5899846082101287e-252
1794,1.947189516942478e-159
1795,3.330698505117888e-219
1796,6.49660405086776e-176
1797,8.424343753851026e-150
1798,1.0380533947186487e-134
1799,2.4595267516161407e-148
1800,4.546511924075449e-145
1801,1.1356299548717754e-208
1802,5.588210572939482e-129
1803,5.782434868877211e-97
1804,2.837553188751246e-176
1805,5.000190023252037e-151
1806,1.467902182230569e-22
1807,1.1276289546018615e-166
1808,0.0
1809,6.068634120577898e-183
1810,2.583132227732553e-78
1811,6.0606076353756626e-105
1812,1.2455266391841956e-190
1813,5.478477300841727e-80
1814,9.749524047937396e-147
1815,3.155730853235011e-119
1816,2.0539954166569304e-182
1817,9.342247115867302e-172
1818,3.734532850184303e-109
1819,3.9517882623190555e-14
1820,8.922585272886747e-33
1821,3.638291587467744e-54
1822,1.9707264489255697e-174
1823,6.161543027346207e-207
1824,2.0999979155175716e-91
1825,9.537094119012126e-32
1826,1.1728278046760842e-90
1827,1.3978351709709321e-102
1828,8.562432766345022e-69
1829,1.9739198831523464e-169
1830,3.9653794106757605e-114
1831,6.801917068153518e-157
1832,9.817382749954847e+51
1833,4.2171942983194214e-70
1834,6.33107989274635e-68
1835,5.847044883316329e-45
1836,9.58303695854316e-37
1837,2.9502073273937495e-81
1838,1.7550126287575858e-198
1839,4.439996929225387e-67
1840,1.4564551220159647e-223
1841,2.886649626962921e-219
1842,1.2108124778044011e-199
1843,1.8529627564507278e-255
1844,4.254528132209171e-154
1845,2.885e-321
1846,0.0
1847,2.211572008448767e-309
1848,1.2171872543574227e-203
1849,0.0
1850,5.109293044441457e-196
1851,2.2411823323968877e-157
1852,1.7895204998979994e-134
1853,4.7427402941227094e-46
1854,3.4110195378695347e-231
1855,0.0
1856,1.2620361342084324e-177
1857,0.0
1858,5.230491507582381e-57
1859,5.930883701651174e-97
1860,4.42911811278401e-115
1861,6.644868069054417e-98
1862,4.584449221336079e-162
1863,8.696324796461578e-51
1864,7.96266098213568e-52
1865,1.202659777080827e-199
1866,5.639697491335912e-194
1867,4.871721154279926e-162
1868,1.9433923308180588e-204
1869,1.1762348845449556e-103
1870,7.243296964533243e-207
1871,2.3425163888853216e-230
1872,5.870196140609935e-235
1873,0.0
1874,5.257080249810192e-206
1875,8.834e-321
1876,1.7823962553038683e-132
1877,1.022514382736168e-207
1878,3.3361899232305897e-217
1879,0.0
1880,1.10914049501379e-130
1881,3.0227047958546407e-224
1882,1.3246706036881897e-210
1883,2.5307841474366516e-135
1884,5.933247883802762e-198
1885,0.0
1886,1.2253570870367283e-243
1887,9.560372272656957e-153
1888,3.3040862089149788e-183
1889,4.45752586756069e-220
1890,4.96545817065526e-223
1891,5.88908313811266e-29
1892,1.609453723801848e-117
1893,7.146239228432584e-243
1894,1.6212773768098327e-199
1895,1.885442380027889e-230
1896,1.3322329701552532e-144
1897,7.514792324957557e-92
1898,1.2237271937513493e-76
1899,1.5907895648759088e-158
1900,1.2258292622731465e-118
1901,2.0621328967183196e-284
1902,0.0
1903,2.096131981389349e-74
1904,2.2134199631651047e-180
1905,7.359051601028645e-275
1906,0.0
1907,0.0
1908,3.817728288877674e+24
1909,8.330835574274218e+42
1910,2.1099967488687022e+39
1911,3.654959202922956e-261
1912,0.0
1913,5.427550717790743e-107
1914,7.797675110410748e-243
1915,1.971761498973467
1916,0.0
1917,1.6618476209304978e-155
1918,1.3166480853970063e-209
1919,8.927814711133859e-178
1920,1.4779477255478067e-208
1921,3.87948661926826e-250
1922,4.025259427525161e-302
1923,5.143151681579968e-141
1924,4.3064781567739e-310
1925,3.753118815668482e-130
1926,8.962700276710396e-231
1927,2.143479733932685e-283
1928,3.649434407104556e-285
1929,1.0165420128757126e-158
1930,2.072117551997359e-143
1931,5.752247451329325e-153
1932,3.514111950791182e-208
1933,6.9097732708132466e-189
1934,7.916474417593659e-141
1935,1.4230466360367208e-132
1936,1.6309149198231823e-164
1937,4.2897e-319
1938,8.430472019340335e-308
1939,2.4433166230610553e-67
1940,1.3689213037518434e-56
1941,1.0450914478574026e-209
1942,3.161901239744702e-287
1943,3.917753005658055e-78
1944,1.275064359943936e-226
1945,5.538369023e-315
1946,0.0
1947,2.825595681027232e-118
1948,0.0
1949,5.640408369164605e-249
1950,9.17330448297197e-221
1951,0.0
1952,1.0974250743904537e-293
1953,2.698080016770131e-287
1954,8.121583749884887e-164
1955,2.0999674979185718e-187
1956,7.456646350335548e-178
1957,2.674173411399054e-198
1958,1.2635470588365648e-257
1959,1.7799515952519575e-138
1960,1.3169556653193126e-224
1961,8.308311840999916e-151
1962,3.157173229768053e+23
1963,3.781616466853391e+17
1964,4.4188548244540545e+41
1965,7.066511711505425e+32
1966,2161.8147978825978
1967,1.9105353134954844e-255
1968,1.0950734598823629e-232
1969,4.0018824155904546e-283
1970,9.937595829773436e-209
1971,2.4061402616577359e-181
1972,9.037105140667296e-197
1973,1.8283940094025168e-118
1974,6.328172185843127e-152
1975,6.307561688365041e-205
1976,3.597038690649473e-203
1977,2.558924346e-313
1978,2.555093532403637e-298
1979,6.64453478388202e-166
1980,7.528904081548807e-257
1981,3.3309678842022953e-116
1982,4.071026404381733e-86
1983,3.4010917626840995e-86
1984,2.4203653332685606e+38
1985,3.038730046503378e-14
1986,3.10987262030991e-07
1987,1.1328841482628223e-19
1988,4.341399491762954e-155
1989,1.488675805990318e-114
1990,4.0190230815030774e-110
1991,2.5324653456047443e-115
1992,1.3403828357694156e-110
1993,8.296147778197824e-125
1994,2.309955117015214e-206
1995,2.6803111155760474e-129
1996,6.77477716480926e-134
1997,2.978164074947808e-173
1998,6.477932014653563e-202
1999,1.6699950351035864e-175
2000,8.448418026063424e-181
2001,1.2856700988027752e-143
2002,2.0556805557808524e-271
2003,2.930546262896129e-157
2004,9.102723501119469e-146
2005,6.084334204003048e-187
2006,2.58148520653536e-152
2007,4.252482271231653e-192
2008,8.41065559495635e-129
2009,1.6410053994765332e-175
2010,3.822102096262696e-253
2011,1.250949218336856e-289
2012,5.3546066079388336e-182
2013,1.5249286151835305e-133
2014,3.2458733888017027e-130
2015,5.605312987660191e-308
2016,1.888185769299988e-129
2017,2.5614159514269083e-121
2018,2.3316779237213137e-188
2019,4.149065817404067e-166
2020,6.504956299429732e-175
2021,6.3400129618720185e-118
2022,0.0
2023,3.922056318069362e-197
2024,6.44394127844121e-93
2025,1.4765914387280037e-138
2026,3.0724858204140824e-12
2027,1.5366373183261192e-07
2028,13026.990486038938
2029,7.995559967044601e+38
2030,2.9549633039197597e-27
2031,1.1001724065691982e-39
2032,5.424211995036661e-29
2033,2.8683887114256077e-13
2034,8.90777815830599e+33
2035,2.182278083100648e-185
2036,5.0638146462093464e+30
2037,8.225965175708757e+31
2038,8.287671452795608e+39
2039,2.7083887296044527e-229
2040,0.0
2041,0.0
2042,1.0954188940366265e-94
2043,4.683315459974207e-219
2044,1.9559515004653205e-199
2045,0.0
2046,2.66810128912164e-169
2047,5.731542496555673e-152
2048,2.5469875840980082e-163
2049,1.0347898978395972e-200
2050,3.5748089041302084e-269
2051,9.905041667593591e-149
2052,7.20324875799612e-203
2053,2.506918138479412e-243
2054,1.1005777717296498e-72
2055,1.974672760070416e-172
2056,1.4280414197705945e-181
2057,1.121466302789096e-141
2058,3.5987523166715454e-288
2059,1.1687346235474466e-169
2060,2.0795679442201253e-182
2061,2.422792626722265e-270
2062,2.206791325492759e-218
2063,1.7328045461140458e-263
2064,1.1961290026824981e-185
2065,4.4438009232922285e-294
2066,2.7404618693182685e-290
2067,2.1538635578709613e-135
2068,5.046237122636558e-234
2069,1.0954329880861694e-223
2070,1.5731521614455984e-132
2071,9.970313553900325e-101
2072,6.104663500989822e-211
2073,1.1467143426088611e-215
2074,4.183858585993175e-244
2075,6.895006640138914e-291
2076,5.029273340652662e-140
2077,1.056798836617262e-140
2078,5.8186978959674445e-154
2079,4.194355907832215e-139
2080,6.98666786736692e-111
2081,7.274151099946559e-117
2082,7.824297044130094e-124
2083,4.179197969625816e-99
2084,4.860973547746191e-143
2085,3.5000323918325565e-137
2086,4.2203007689100996e-200
2087,9.353561440920088e-171
2088,4.3052893923802423e-44
2089,1.0996917833971757e-83
2090,1.6489320528072907e-72
2091,4.569856431650157e-219
2092,2.224205730472337e-107
2093,1.696286193065885e-93
2094,2.6545188375191304e-80
2095,3.0327638745882348e-210
2096,3.50950589414157e-126
2097,6.26427819838167e-92
2098,2.4677701643117656e-155
2099,2.7646738549554924e-170
2100,4.419332068645274e-241
2101,4.734882762013912e-152
2102,1.4186565457407312e-54
2103,3.083115514928231e-187
2104,1.4147073818527439e-123
2105,8.257695469907543e-68
2106,9.872130120952613e-246
2107,3.788582115326498e-149
2108,2.958751863740888e-206
2109,4.854749767544681e-165
2110,3.2318260086319234e-122
2111,7.012631294079845e-101
2112,3.5053172715494034e-85
2113,2.2232870355697822e-58
2114,3.2775197449468575e-79
2115,2.9531065616988884e-60
2116,8.09857302703039e-102
2117,2.7749275966860643e-70
2118,2.8505528911378675e-79
2119,1.2200645336423462e-69
2120,1.0939544028534783e-72
2121,4.953608561853744e-103
2122,5.969837834818061e-98
2123,1.8984468187840617e-113
2124,1.39277657887016e-47
2125,2.380028897240372e-50
2126,7.679145497727789e-147
2127,2.7317051609500374e-103
2128,6.955226495791399e-17
2129,1.4599826918314333e-120
2130,3.712322272946577e-189
2131,7.784864932022847e-68
2132,6.414282459933415e-204
2133,1.0555783423905372e-130
2134,8.550836768858316e-114
2135,1.5020787914861704e-235
2136,5.159733844229525e-202
2137,1.0920251312101127e-194
2138,3.9359166013986117e-243
2139,1.7508676164912487e-292
2140,2.685941751395633e-221
2141,3.253912092938899e-145
2142,1.1772706359416136e-207
2143,2.1485176106660445e-131
2144,7.519050395010874e-287
2145,7.089699337373966e-193
2146,3.322e-320
2147,3.1843329132743692e-186
2148,3.6396399468218983e-146
2149,1.3707948973400683e-223
2150,0.0
2151,2.0397265210135034e-71
2152,0.0
2153,8.353246340338659e-171
2154,5.2902317980576695e-202
2155,6.709446132741713e-179
2156,1.3118296316612992e-101
2157,2.3315816879441127e-174
2158,7.222234943375093e-262
2159,3.3701510620675907e-168
2160,1.574639805288391e-209
2161,2.542598780009718e-158
2162,3.241661218580639e-189
2163,1.4447094506502047e-218
2164,3.1721092237284763e-224
2165,5.585938403530192e-218
2166,8.967755120850135e-206
2167,3.405825447238871e-151
2168,2.1692560990106443e-257
2169,1.4641951945915624e-146
2170,3.799326705751491e-235
2171,3.643077472262812e-266
2172,9.09603896137658e-186
2173,2.0718550891761424e-303
2174,3.6448110775479807e-157
2175,5.697205984495613e-150
2176,3.371642112152043e-305
2177,6.948020170089112e-162
2178,1.6713911894887614e-216
2179,4.928065644174149e-63
2180,1.151041191319936e-167
2181,1.0931130143390182e-179
